Player,HT,WT,Birth City,Draft Status,Nationality,PlayerID,Img,Age
Jack Andrew,82,242,,2023 NBA Draft Eligible,New Zealand,571,https://se-img.dcd-production.i.geniussports.com/a41201ef514bf23c849273061d512a1eL1.png,Unknown
Grant Anticevich,80,230,Sydney,2022 NBA Draft - Undrafted,Australia,572,https://se-img.dcd-production.i.geniussports.com/31ff3ae954ae1c95db9710552534b7a8L1.png,24
Jonah Antonio,77,180,Perth,2021 NBA Draft - Undrafted,Australia,573,https://se-img.dcd-production.i.geniussports.com/f9644ec2603c94620fc912e1d4d34771L1.png,26
Aron Baynes,82,260,Gisborne,2009 NBA Draft - Undrafted,New Zealand & Australia,574,https://se-img.dcd-production.i.geniussports.com/95f236e14c5ef5c13650cde083e6a092L1.png,36.0
Malcolm Bernard,77,205,Middleburg (FL),2017 NBA Draft - Undrafted,United States,575,https://nbl.com.au/images/person-placeholder.svg,29
Jayden Bezzant,74,185,Tauranga,2020 NBA Draft - Undrafted,New Zealand,576,https://nbl.com.au/images/person-placeholder.svg,26
Jamaal Brantley,78,215,Columbia (SC),2016 NBA Draft - Undrafted,United States,577,https://se-img.dcd-production.i.geniussports.com/677072ffa7f257dab45418d14ff6f270L1.png,Unknown
Jarrell Brantley,77,250,Columbia (SC),2019 Rnd 2 Pick 20,United States,578,https://se-img.dcd-production.i.geniussports.com/365241570cc6e252bf30f0963d54acccL1.png,26.0
Barry Brown Jr.,75,195,St. Petersburg (FL),2019 NBA Draft - Undrafted,United States,579,,
Walter Brown,74,182,,2021 NBA Draft - Undrafted,New Zealand,580,https://se-img.dcd-production.i.geniussports.com/e8b038bac1bfa3949dd856f5325a5749L1.png,23
Gary Browne,73,195,Trujillo Alto (PR),2015 NBA Draft - Undrafted,Puerto Rico & United States,581,https://se-img.dcd-production.i.geniussports.com/fb982aa698fe61771571c27408dbcabfL1.png,30.0
Jordan Caroline,79,235,Champaign (IL),2019 NBA Draft - Undrafted,United States,582,https://se-img.dcd-production.i.geniussports.com/f112e9c39e3e084c2d4717cdfd6c4520L1.png,Unknown
Hunter Clarke,77,185,Adelaide,2023 NBA Draft Eligible,Australia,583,https://se-img.dcd-production.i.geniussports.com/1482d4f8913b8e49f623a6dcaffc22beL1.png,21
Joshua Davey,78,0,Perth,2022 NBA Draft - Undrafted,Australia,584,,
Lual Diing,79,204,,2022 NBA Draft - Undrafted,Australia,585,https://se-img.dcd-production.i.geniussports.com/3acd3526cdd85dbeb502d9288a44b149L1.png,Unknown
Milton Doyle,76,185,Chicago (IL),2017 NBA Draft - Undrafted,United States,586,https://se-img.dcd-production.i.geniussports.com/8264d0bf7e738d91af0695f24750df3dL1.png,29.0
Joshua Duach,77,190,Melbourne,2023 NBA Draft Eligible,Australia,587,https://se-img.dcd-production.i.geniussports.com/073cff267ae6fdbdaac2bad63efe9c85L1.png,20
Dan Fotu,79,225,Auckland,2023 NBA Draft Eligible,New Zealand,588,,
Gorjok Gak,83,235,St. Clair,2021 NBA Draft - Undrafted,United States & Australia,589,https://se-img.dcd-production.i.geniussports.com/5578947760657c00bce4bd0baf1eb2edL1.png,27
Gabe Hadley,76,200,Melbourne,2022 NBA Draft - Undrafted,Australia,590,https://nbl.com.au/images/person-placeholder.svg,Unknown
D.J. Hogg,81,215,Plano (TX),2018 NBA Draft - Undrafted,United States,591,,
Fiston Ipassou,77,0,,2025 NBA Draft Eligible,Australia,592,https://se-img.dcd-production.i.geniussports.com/69d9e5af7a05ef63539c08dcb182a514L1.png,19
Matt Johns,80,230,Geelong,2023 NBA Draft Eligible,Australia,593,,
Tyler Johnson,76,190,Mountain View (CA),2014 NBA Draft - Undrafted,United States,594,https://se-img.dcd-production.i.geniussports.com/4f2b9679942489deff6e7ad193ef43e5L1.png,31.0
Trey Kell,76,210,San Diego (CA),2018 NBA Draft - Undrafted,United States & Syria,595,,
Rashard Kelly,79,227,Fredericksburg (VA),2018 NBA Draft - Undrafted,United States,596,https://se-img.dcd-production.i.geniussports.com/b27603bd8adf10d60670ea9001f9df22L1.png,27.0
George King,78,220,San Antonio (TX),2018 Rnd 2 Pick 29,United States,597,https://se-img.dcd-production.i.geniussports.com/7af011e098cce8a2ebf1dd5e79e2806bL1.png,Unknown
Marcus Lee,83,225,Antioch (CA),2018 NBA Draft - Undrafted,United States,598,https://se-img.dcd-production.i.geniussports.com/9205b361cb8f40148a6613504a0236b8L1.png,28
Malith Machar,78,170,Adelaide,2023 NBA Draft Eligible,Australia,599,https://se-img.dcd-production.i.geniussports.com/b3a5b74a28644fc216418c94368bca88L1.png,Unknown
Junior Madut,78,175,Sydney,2022 NBA Draft - Undrafted,Australia,600,https://se-img.dcd-production.i.geniussports.com/26fcd0ef4dd015e86c295effbbd78291L1.png,26
Jackson Makoi,77,175,Melbourne,2022 NBA Draft - Undrafted,Australia,601,https://se-img.dcd-production.i.geniussports.com/8b69b3670b7d04d8cc5e835c5cf0bfa0L1.png,22
Makuach Maluach,77,190,Sydney,2021 NBA Draft - Undrafted,Australia,602,https://se-img.dcd-production.i.geniussports.com/33a281ebf64eb18f3e80ebda16c1457dL1.png,25
Brady Manek,81,230,Edmond (OK),2022 NBA Draft - Undrafted,United States,603,https://se-img.dcd-production.i.geniussports.com/7c04dc1db35add3a7d42b6505b666f2bL1.png,24.0
Mangok Mathiang,82,230,Melbourne,2017 NBA Draft - Undrafted,Australia & South Sudan,604,https://se-img.dcd-production.i.geniussports.com/353d399e588d36429505c61c50ae22faL1.png,30
Lat Mayen,81,205,Adelaide,2023 NBA Draft Eligible,Australia,605,https://se-img.dcd-production.i.geniussports.com/df436c2847d652b3693c03d163f79153L1.png,24
Alexander McNaught,73,198,,2024 NBA Draft Eligible,New Zealand,606,,
D.J. Mitchell,80,215,Melbourne,2022 NBA Draft - Undrafted,Australia,607,,
Harry Morris,78,0,,2024 NBA Draft Eligible,Australia,608,https://se-img.dcd-production.i.geniussports.com/1307fac9d79051205a9ba0c2e98f2fb2L1.png,Unknown
Vasile Odajiu,81,182,,2017 NBA Draft - Undrafted,Moldova,609,,
Dererk Pardon,80,235,Cleveland (OH),2019 NBA Draft - Undrafted,United States,610,https://se-img.dcd-production.i.geniussports.com/446468c3ebab03aaf968d9dbf12320b6L1.png,26.0
Craig Randall II,76,185,Phoenix (AZ),2020 NBA Draft - Undrafted,United States,611,https://se-img.dcd-production.i.geniussports.com/5776452cdf368a2f21b86c343ba2a966L1.png,27.0
Anzac Rissetto,82,265,Auckland,2021 NBA Draft - Undrafted,New Zealand,612,https://se-img.dcd-production.i.geniussports.com/fad11013ba525dd58e92e1c6c985650dL1.png,20
Justin Robinson,73,195,Manassas (VA),2019 NBA Draft - Undrafted,United States,613,https://se-img.dcd-production.i.geniussports.com/42641a76470005a54fdcb97ab883a6faL1.png,Unknown
Frasier Roxburgh,0,0,,2027 NBA Draft Eligible,Australia,614,,
Rayan Rupert,78,206,Strasbourg,2026 NBA Draft Eligible,France,615,https://se-img.dcd-production.i.geniussports.com/cad6d86463af9c94a4c92d4642f09f0eL1.png,18
Shannon Scott,73,185,Alpharetta (GA),2015 NBA Draft - Undrafted,United States,616,https://se-img.dcd-production.i.geniussports.com/b146a97ffbb35c8e75148166c1130fc8L1.png,Unknown
Timothy Soares,83,245,Everson (WA),2020 NBA Draft - Undrafted,United States & Brazil,617,,
Kody Stattmann,79,204,Cairns,2023 NBA Draft Eligible,Australia,618,https://se-img.dcd-production.i.geniussports.com/4f31fc0d551fbf4c9b81f70981ba22f1L1.png,22
Cameron Thew,82,0,,2021 NBA Draft - Undrafted,Australia,619,https://se-img.dcd-production.i.geniussports.com/a21187f3ca5ba29ba7b32e8e571d0adeL1.png,23
TaShawn Thomas,80,240,Killeen (TX),2015 NBA Draft - Undrafted,United States,620,https://se-img.dcd-production.i.geniussports.com/47ab1ed7ad22607dfa68e3b5f703f1ecL1.png,26.0
Josh Tomasi,82,230,Melbourne,2023 NBA Draft Eligible,Australia,621,https://se-img.dcd-production.i.geniussports.com/4688ecf99ed5551178e91f8b5238753fL1.png,23
Rayjon Tucker,75,209,Charlotte (NC),2019 NBA Draft - Undrafted,United States,622,https://se-img.dcd-production.i.geniussports.com/6a034e5c85a15698ad85ccff8c8cc892L1.png,25.0
Sam Waardenburg,82,225,Auckland,2022 NBA Draft - Undrafted,New Zealand,623,https://se-img.dcd-production.i.geniussports.com/84c3f59515119828a5a2a12301238446L1.png,24.0
Derrick Walton Jr.,72,189,Harper Woods (MI),2017 NBA Draft - Undrafted,United States,624,,
Andrew White,79,210,Chester (VA),2017 NBA Draft - Undrafted,United States,625,,
Alan Williams,80,265,Phoenix (AZ),2015 NBA Draft - Undrafted,United States,626,https://se-img.dcd-production.i.geniussports.com/a56a555ac15cc2bd8ac9ff9236e5efecL1.png,28.0
